CRITICAL - 2021-02-18 04:29:53 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:30:22 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:30:50 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
